START report: Fri Oct 20 02:29:09 2017 
** Warning: (eldo - 1615)  In file "./multi_tsmc018a.cir" line 11:
+   COMMAND ".TRAN": TPRINT can not be <= 0.0.
+   It is set to TSTOP/20.0 = 1.000e-07 s.
** Warning: (eldo - 109)  NODE "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.VSS": This bulk node is not biased. 
** Warning: (eldo - 109)  NODE "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR3_ESC3.VSS": This bulk node is not biased. 
** Warning: (eldo - 109)  NODE "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR2_ESC4.VSS": This bulk node is not biased. 
** Warning: (eldo - 109)  NODE "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR1_ESC5.VSS": This bulk node is not biased. 
** Warning: (eldo - 109)  NODE "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.VSS": This bulk node is not biased. 
** Warning: (eldo - 109)  NODE "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR3_ESC3.VSS": This bulk node is not biased. 
** Warning: (eldo - 109)  NODE "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR2_ESC4.VSS": This bulk node is not biased. 
** Warning: (eldo - 109)  NODE "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR1_ESC5.VSS": This bulk node is not biased. 
** Warning: (eldo - 109)  NODE "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.VSS": This bulk node is not biased. 
** Warning: (eldo - 109)  NODE "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR3_ESC3.VSS": This bulk node is not biased. 
** Warning: (eldo - 109)  NODE "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR2_ESC4.VSS": This bulk node is not biased. 
** Warning: (eldo - 109)  NODE "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR1_ESC5.VSS": This bulk node is not biased. 
** Warning: (eldo - 109)  NODE "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.VSS": This bulk node is not biased. 
