START report: Sat Nov  4 18:32:23 2017 
** Warning: (eldo - 1071)  In file "./simu.sp" line 17:
+   COMMAND .PRINT: instructions after unexpected keyword ',' ignored.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M29_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M28_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M27_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M26_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M25_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M24_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M17_S
+   A possible cause of this error is that the hierarchical character '.'
